Year,Temp (F),Precip (inches)
200405,76.3,1.77
200406,81.3,7.94
200407,81.8,6.91
200408,81.4,9.85
200409,79.9,12.52
200410,74.5,2.57
200411,67.4,2.49
200412,58,2.4
200501,60,1.76
200502,60.8,2.47
200503,63,5.73
200504,66.7,4.96
200505,74.4,3.96
200506,79.9,11.09
200507,83.3,7.22
200508,83.2,7.04
200509,80.8,4.29
200510,73.6,4.84
200511,67.3,2.88
200512,57,3.24
200601,60.8,1.47
200602,58.3,4.08
200603,64.8,0.43
200604,72.4,1.44
200605,75.7,2.67
200606,80.5,5.57
200607,82,6.27
200608,82.8,6.76
200609,79.3,5.25
200610,72.1,1.97
200611,63.4,1.85
200612,64.2,3.24
200701,61.3,2.53
200702,58.1,2.41
200703,66.3,1.24
200704,68.4,2.15
200705,74.9,1.37
200706,80,6.11
200707,82.4,7.5
200708,83.7,4.94
200709,80.5,6.2
200710,76.2,5.64
200711,64.8,1.16
200712,64.4,2.47
200801,58.3,2.85
200802,63,4.13
200803,64.7,3.39
200804,69.5,3.41
200805,76.4,1.58
200806,80.9,6.65
200807,81.2,8.1
200808,81.3,12.77
200809,79.7,3.19
200810,71.4,3.64
200811,61.5,1.39
200812,62,2.03
200901,57.2,1.85
200902,57.3,1.32
200903,65.3,2.78
200904,69.6,3.72
200905,76.6,8.91
200906,81.9,6.03
200907,81.7,6.65
200908,82.1,6.46
200909,80.5,5.88
200910,75.3,2.22
200911,66,2.24
200912,60.4,5.71
201001,52.5,4.23
201002,52.6,3.7
201003,59,5.87
201004,69.7,2.75
201005,78.5,4.22
201006,83.1,5.24
201007,83.4,6
201008,83.5,8.16
201009,80.9,4.33
201010,72.1,0.44
201011,64.9,2.07
201012,50.1,1.11
201101,54.9,4.24
201102,61.8,1.93
201103,66.5,4.06
201104,73,2.16
201105,76.2,1.61
201106,82.1,4.74
201107,82.6,6.96
201108,83.7,6.65
201109,79.7,5.53
201110,70.5,5.73
201111,66.4,1.41
201112,62.8,1.75
201201,59.3,1.13
201202,64.3,2.53
201203,70.3,2.34
201204,71.2,2.63
201205,77.6,5.29
201206,79.3,12.57
201207,82.4,5.84
201208,81.5,10.38
201209,79.5,5.59
201210,73.2,3.65
201211,62.1,0.43
201212,62,2.71
201301,64,0.8
201302,61.8,4.43
201303,59.1,1.94
201304,71.4,3.96
201305,74,4.62
201306,81.1,8.63
201307,80.8,11.68
201308,82.2,7.56
201309,80,6.05
201310,74,1.58
201311,67.1,3.11
201312,64.7,2.51
201401,54.5,3.91
201402,62.8,3.52
201403,63.5,5.2
201404,70.5,5.29
201405,76,4.74
201406,80.3,5.88
201407,81.8,7.18
201408,82.9,5.24
201409,79.7,8.85
201410,72.7,2.48
201411,61.1,4.06
201412,61.9,2.78
201501,58.6,2.84
201502,56.5,3.23
201503,69.5,2
201504,75.1,4.28
201505,77.5,2.39
201506,81.7,6.05
201507,82.8,7.83
201508,82.4,8.44
201509,80,6.67
201510,74.4,1.84
201511,72.2,3.8
201512,69.6,3.49
201601,56.9,6.05
201602,59.4,3.25
201603,68.8,3.43
201604,71.2,2.93
201605,76.2,4.62
201606,81.9,7.11
201607,84,4.87
201608,83,8.12
201609,81.1,7.43
201610,74.6,2.67
201611,66.6,0.21
201612,65.9,2.72
201701,62.8,3.71
201702,65.5,1.88
201703,66.2,1.24
201704,72.3,2.23
201705,77.1,3.84
201706,80.2,12.26
201707,82.8,7.57
201708,82.8,8.52
201709,80.4,8.87
201710,74.9,5.19
201711,67.4,1.64
201712,61.7,1.68
201801,55,2.96
201802,69.2,2.4
201803,63,2.15
201804,70.2,3.74
201805,76.4,9.31
201806,81.5,6.59
201807,82.4,8.4
201808,82.2,7.61
201809,82.4,4.91
201810,76.5,2.12
201811,66.7,3.15
201812,61.8,7.18
201901,58.4,3.98
201902,67.5,1.98
201903,65.7,1.94
201904,71.2,3.12
201905,78.8,3.41
201906,82.3,7.99
201907,82.8,7.53
201908,82.9,8.79
201909,81.9,1.73
201910,77.9,5.16
201911,64.9,1.83
201912,63.9,4.64
202001,61.8,1.57
202002,63.6,3.48
202003,71,0.53
202004,73.1,4.31
202005,75.8,5.25
202006,81,7.19
202007,83,7.99
202008,83.2,7.92
202009,80.6,9.3
202010,77.2,4.26
202011,70.8,3.85
202012,57.6,2.33
202101,58.7,1.79
202102,63.7,4.12
202103,67.7,1.74
202104,69.8,4.55
202105,76.1,1.53
202106,80.7,8.48
202107,81.9,8.85
202108,82.6,8.75
202109,79.7,7.07
202110,75.4,3.9
202111,63.4,2.87
202112,66.6,1.72
202201,57.6,2.27
